                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1113,                  1.694,                 1.2745,                0.69989,                0.51667,                0.59776,                0.45306,                 1.0267,                 1.6616,                  1.166,             0.00066082,             0.00066082,             0.00066082
                      1,                0.91216,                 1.1836,                 1.1386,                 0.6404,                0.51833,                0.55616,                0.40445,                0.98451,                 1.6897,                  1.143,              0.0013209,              0.0013209,              0.0013209
                      2,                0.88062,                 1.0865,                 1.1145,                0.70298,                0.59564,                0.66142,                 0.4832,                0.91464,                 1.6544,                 1.0614,              0.0019744,              0.0019744,              0.0019744
                      3,                  0.837,                 1.0104,                 1.1026,                0.65843,                0.58795,                0.61686,                0.48456,                0.88734,                 1.7648,                 1.1291,              0.0019703,              0.0019703,              0.0019703
                      4,                0.80039,                0.95862,                 1.0839,                 0.7422,                  0.685,                0.73275,                0.57649,                0.81814,                 1.1654,                 1.0203,              0.0019703,              0.0019703,              0.0019703
                      5,                0.77028,                0.89496,                 1.0635,                 0.7425,                0.68333,                 0.7502,                0.61111,                0.76175,                 1.0332,                0.99963,              0.0019604,              0.0019604,              0.0019604
                      6,                0.74216,                 0.8647,                 1.0521,                 0.7623,                0.62002,                0.72532,                 0.5757,                0.75963,                 1.2198,                 1.0119,              0.0019505,              0.0019505,              0.0019505
                      7,                0.73631,                 0.8525,                 1.0518,                 0.7976,                0.73667,                0.80754,                0.66702,                0.68835,                0.92457,                0.95171,              0.0019406,              0.0019406,              0.0019406
                      8,                 0.7139,                0.81491,                 1.0414,                0.83178,                0.71167,                0.80093,                0.66781,                0.67385,                0.95177,                0.96623,              0.0019307,              0.0019307,              0.0019307
                      9,                0.68605,                0.79348,                  1.025,                 0.8306,                   0.68,                0.79776,                0.65731,                0.67638,                0.92501,                0.96619,              0.0019208,              0.0019208,              0.0019208
                     10,                0.67225,                0.77089,                 1.0191,                0.78484,                0.70667,                0.79945,                0.66343,                0.66033,                0.96271,                0.95435,              0.0019109,              0.0019109,              0.0019109
                     11,                0.67304,                 0.7761,                 1.0227,                0.75329,                0.61833,                0.73006,                  0.582,                0.69767,                 1.3877,                0.96951,               0.001901,               0.001901,               0.001901
                     12,                0.65879,                0.74195,                 1.0131,                0.80404,                0.71333,                0.79848,                0.66616,                0.66713,                 0.9027,                0.96795,              0.0018911,              0.0018911,              0.0018911
                     13,                0.65637,                 0.7331,                 1.0093,                0.79596,                0.72817,                0.81241,                0.68215,                0.64731,                0.86888,                0.92635,              0.0018812,              0.0018812,              0.0018812
                     14,                   0.65,                0.73099,                 1.0008,                0.82764,                0.69626,                 0.7997,                 0.6656,                0.62894,                0.93117,                0.97101,              0.0018713,              0.0018713,              0.0018713
                     15,                0.63359,                0.71469,                 1.0013,                0.77649,                0.72833,                 0.8021,                0.66894,                0.66574,                  1.285,                0.95732,              0.0018614,              0.0018614,              0.0018614
                     16,                0.63388,                0.70394,                 1.0019,                0.74367,                0.63343,                0.73456,                 0.6186,                0.61951,                 1.7812,                0.94187,              0.0018515,              0.0018515,              0.0018515
                     17,                0.62532,                0.69592,                0.99435,                0.81339,                0.70468,                  0.805,                 0.6942,                0.59461,                0.79455,                0.92707,              0.0018416,              0.0018416,              0.0018416
                     18,                  0.618,                0.68837,                0.99404,                0.83948,                  0.815,                0.87876,                0.74456,                0.60195,                0.72085,                0.91107,              0.0018317,              0.0018317,              0.0018317
                     19,                0.60607,                0.67389,                0.98781,                0.70517,                  0.775,                0.80597,                0.68399,                0.59454,                0.83982,                0.92472,              0.0018218,              0.0018218,              0.0018218
                     20,                0.60567,                0.66624,                0.98309,                0.81419,                0.83333,                0.87731,                0.75635,                0.56871,                0.64762,                0.89767,              0.0018119,              0.0018119,              0.0018119
                     21,                0.59869,                0.66224,                0.98148,                0.82925,                0.81667,                0.87247,                0.75505,                0.55388,                0.68197,                0.89694,               0.001802,               0.001802,               0.001802
                     22,                0.59645,                0.65527,                0.98255,                0.84833,                  0.815,                0.88386,                0.75303,                0.57513,                 0.7119,                0.89918,              0.0017921,              0.0017921,              0.0017921
                     23,                0.59088,                0.64812,                0.97992,                0.88374,                0.80333,                0.89401,                0.77383,                0.53819,                0.59696,                0.88278,              0.0017822,              0.0017822,              0.0017822
                     24,                0.57891,                0.63337,                0.97453,                0.84675,                0.81833,                0.87995,                0.75616,                0.56804,                0.75927,                 0.8942,              0.0017723,              0.0017723,              0.0017723
                     25,                0.56973,                0.62507,                0.97111,                0.87603,                0.83667,                  0.895,                0.77885,                0.54412,                0.63506,                0.87726,              0.0017624,              0.0017624,              0.0017624
                     26,                0.57954,                0.63041,                0.97466,                0.84283,                    0.8,                0.88483,                0.76609,                0.52759,                 0.6677,                0.87242,              0.0017525,              0.0017525,              0.0017525
                     27,                0.57339,                 0.6153,                0.96655,                0.85869,                0.84167,                0.89867,                0.78766,                0.51996,                0.62486,                0.86787,              0.0017426,              0.0017426,              0.0017426
                     28,                0.57762,                0.62838,                0.96606,                0.87607,                0.85667,                 0.9138,                 0.7966,                0.53777,                0.59622,                 0.8657,              0.0017327,              0.0017327,              0.0017327
                     29,                0.55922,                0.60298,                 0.9579,                0.89267,                  0.845,                 0.9052,                0.79089,                0.52485,                0.59616,                0.88067,              0.0017228,              0.0017228,              0.0017228
                     30,                0.56427,                0.60953,                0.96665,                0.85801,                  0.875,                0.89668,                0.78978,                0.50409,                0.57933,                0.86438,              0.0017129,              0.0017129,              0.0017129
                     31,                0.54525,                0.60595,                0.95661,                0.88475,                0.85722,                0.90498,                0.79656,                0.51766,                 0.5879,                0.86531,               0.001703,               0.001703,               0.001703
                     32,                0.55406,                0.59902,                0.96227,                0.85246,                0.88167,                0.90139,                0.79133,                0.51337,                0.69484,                0.86627,              0.0016931,              0.0016931,              0.0016931
                     33,                0.54825,                0.60207,                0.95575,                0.89919,                0.83247,                0.91211,                0.79073,                0.50917,                0.55512,                0.85941,              0.0016832,              0.0016832,              0.0016832
                     34,                0.54469,                0.58912,                0.95648,                0.89043,                0.85333,                0.91397,                0.80906,                0.49993,                0.58999,                0.85794,              0.0016733,              0.0016733,              0.0016733
                     35,                0.53162,                0.57878,                0.95209,                0.86611,                0.85667,                0.90124,                0.79784,                0.49048,                0.73449,                0.85752,              0.0016634,              0.0016634,              0.0016634
                     36,                0.54571,                0.59061,                0.95631,                0.90903,                0.86605,                0.91132,                0.81574,                0.48884,                0.55061,                0.84947,              0.0016535,              0.0016535,              0.0016535
                     37,                0.52613,                0.56722,                0.94867,                0.86712,                0.87167,                0.91365,                0.80743,                0.49754,                0.53057,                0.86755,              0.0016436,              0.0016436,              0.0016436
                     38,                0.54176,                0.56527,                0.95111,                0.88493,                0.85879,                0.91061,                0.79939,                0.50465,                0.55784,                0.86831,              0.0016337,              0.0016337,              0.0016337
                     39,                0.52917,                0.55942,                0.94902,                0.90012,                  0.845,                0.91604,                0.80781,                0.48178,                0.55814,                0.86667,              0.0016238,              0.0016238,              0.0016238
                     40,                0.52524,                0.55865,                0.94835,                0.91219,                0.84841,                0.92288,                0.82173,                0.46727,                0.52311,                 0.8501,              0.0016139,              0.0016139,              0.0016139
                     41,                 0.5225,                0.54935,                0.94358,                0.87881,                0.86333,                0.90954,                0.80135,                0.49143,                0.53718,                0.86831,               0.001604,               0.001604,               0.001604
                     42,                0.52008,                0.54888,                0.94734,                0.87014,                0.84333,                 0.9087,                0.80911,                0.48061,                0.53603,                 0.8486,              0.0015941,              0.0015941,              0.0015941
                     43,                0.51682,                0.54992,                0.94422,                0.86383,                  0.867,                0.91165,                0.81258,                0.47334,                0.55691,                0.85229,              0.0015842,              0.0015842,              0.0015842
                     44,                0.51244,                0.54714,                0.93946,                0.88737,                  0.865,                0.91565,                  0.813,                0.47756,                0.54412,                  0.844,              0.0015743,              0.0015743,              0.0015743
                     45,                0.51815,                0.54059,                  0.939,                0.90393,                0.86252,                 0.9259,                0.81729,                0.47875,                0.53284,                0.85554,              0.0015644,              0.0015644,              0.0015644
                     46,                0.50991,                0.54598,                0.94024,                0.87339,                0.87381,                0.91091,                 0.8095,                0.47248,                 0.5794,                0.84277,              0.0015545,              0.0015545,              0.0015545
                     47,                0.51191,                0.54302,                0.93933,                0.87128,                  0.865,                0.91065,                0.81481,                0.46503,                0.52339,                 0.8591,              0.0015446,              0.0015446,              0.0015446
                     48,                 0.5097,                0.53506,                0.94061,                 0.8953,                0.86667,                0.92217,                0.82936,                0.46286,                0.52215,                 0.8389,              0.0015347,              0.0015347,              0.0015347
                     49,                0.50027,                 0.5297,                0.93888,                0.88511,                0.86032,                0.91385,                0.81576,                0.45977,                0.55109,                0.84653,              0.0015248,              0.0015248,              0.0015248
                     50,                 0.5037,                0.53374,                0.93486,                0.89834,                  0.885,                0.93092,                0.84019,                0.46171,                0.50645,                 0.8353,              0.0015149,              0.0015149,              0.0015149
                     51,                0.50372,                0.52428,                 0.9382,                0.91762,                0.85402,                0.92488,                0.82184,                0.47903,                0.50069,                0.84994,               0.001505,               0.001505,               0.001505
                     52,                0.49581,                0.52456,                0.92976,                0.89462,                0.87726,                0.92545,                0.82909,                0.45477,                0.52108,                0.83017,              0.0014951,              0.0014951,              0.0014951
                     53,                0.49479,                0.52138,                0.93227,                0.88414,                0.84167,                0.90769,                0.81578,                0.45116,                0.54043,                0.83551,              0.0014852,              0.0014852,              0.0014852
                     54,                0.49643,                 0.5173,                0.93329,                0.91179,                0.88167,                0.92187,                0.83384,                0.45834,                0.48934,                0.84421,              0.0014753,              0.0014753,              0.0014753
                     55,                0.49489,                0.52032,                0.93266,                0.88305,                0.88333,                0.91956,                0.82518,                0.45954,                0.52377,                0.84745,              0.0014654,              0.0014654,              0.0014654
                     56,                0.49323,                0.51369,                0.92754,                0.91794,                0.84833,                 0.9234,                0.83054,                0.44034,                0.49521,                 0.8374,              0.0014555,              0.0014555,              0.0014555
                     57,                0.49551,                0.51037,                  0.931,                0.91553,                0.86833,                0.93099,                0.83923,                0.43898,                0.47397,                0.83185,              0.0014456,              0.0014456,              0.0014456
                     58,                0.48789,                0.50876,                0.92842,                0.89634,                0.82148,                0.90064,                0.81162,                0.44836,                0.55829,                0.83657,              0.0014357,              0.0014357,              0.0014357
                     59,                0.48932,                0.50672,                0.92632,                0.91443,                0.90835,                0.93466,                0.84422,                0.43582,                0.45267,                0.83161,              0.0014258,              0.0014258,              0.0014258
                     60,                0.48976,                0.50479,                 0.9286,                0.92324,                0.87333,                0.93345,                0.84379,                0.42836,                0.47511,                0.83287,              0.0014159,              0.0014159,              0.0014159
                     61,                0.48313,                0.49578,                0.92887,                0.90622,                0.89167,                0.93431,                0.85227,                 0.4363,                0.48786,                0.82438,               0.001406,               0.001406,               0.001406
                     62,                0.48417,                0.50028,                0.92756,                0.91914,                0.89039,                0.93553,                0.84735,                0.42279,                0.46606,                0.81908,              0.0013961,              0.0013961,              0.0013961
                     63,                0.48313,                0.49338,                0.92715,                0.89691,                  0.905,                0.93236,                0.84278,                0.44496,                0.48053,                0.84055,              0.0013862,              0.0013862,              0.0013862
                     64,                0.48001,                0.50591,                0.92444,                0.92801,                 0.9023,                0.94016,                0.84711,                0.42913,                0.46413,                0.81258,              0.0013763,              0.0013763,              0.0013763
                     65,                0.47062,                0.48736,                0.91758,                0.89249,                0.89936,                0.93119,                0.84735,                0.42367,                0.45915,                0.81259,              0.0013664,              0.0013664,              0.0013664
                     66,                0.47428,                 0.4934,                0.92377,                0.89135,                  0.885,                0.92652,                0.84274,                0.41783,                 0.4696,                0.81201,              0.0013565,              0.0013565,              0.0013565
                     67,                0.46088,                0.48394,                0.91536,                 0.9165,                0.89639,                0.94146,                0.85664,                0.40664,                0.42988,                0.81283,              0.0013466,              0.0013466,              0.0013466
                     68,                0.47188,                0.49065,                0.91998,                0.92028,                0.86579,                0.93436,                0.85115,                0.41882,                0.44457,                0.81227,              0.0013367,              0.0013367,              0.0013367
                     69,                0.47516,                0.48336,                 0.9216,                0.90888,                0.89776,                0.93381,                0.85206,                0.42322,                0.44818,                0.81593,              0.0013268,              0.0013268,              0.0013268
                     70,                0.45968,                0.47084,                0.91586,                 0.9128,                0.90667,                  0.944,                0.86233,                0.41246,                0.42933,                0.82186,              0.0013169,              0.0013169,              0.0013169
                     71,                0.46178,                0.47848,                0.91892,                0.90882,                0.90167,                0.93426,                0.85003,                 0.4189,                0.45085,                0.82278,               0.001307,               0.001307,               0.001307
                     72,                0.46072,                0.47746,                0.91565,                0.93326,                0.89167,                 0.9364,                  0.855,                0.41179,                0.44059,                0.81411,              0.0012971,              0.0012971,              0.0012971
                     73,                0.46227,                0.47258,                0.91793,                0.90699,                0.91013,                0.93902,                0.86466,                 0.3962,                0.45499,                0.80852,              0.0012872,              0.0012872,              0.0012872
                     74,                0.45589,                0.46594,                0.91518,                0.91489,                0.89575,                0.93567,                0.86086,                0.39862,                0.40923,                0.80592,              0.0012773,              0.0012773,              0.0012773
                     75,                 0.4626,                0.47755,                0.91569,                0.89776,                0.90833,                 0.9417,                0.85885,                0.41002,                0.43468,                0.80946,              0.0012674,              0.0012674,              0.0012674
                     76,                0.45675,                0.46351,                0.91279,                0.90702,                0.90667,                 0.9374,                0.85846,                0.41006,                0.43451,                0.80993,              0.0012575,              0.0012575,              0.0012575
                     77,                0.45502,                0.46628,                0.91473,                0.92242,                0.90167,                0.94026,                0.86112,                0.40211,                0.43171,                0.80078,              0.0012476,              0.0012476,              0.0012476
                     78,                0.45996,                0.46378,                0.91465,                0.93171,                0.89667,                0.94448,                0.86503,                0.40008,                0.42977,                0.81181,              0.0012377,              0.0012377,              0.0012377
                     79,                0.44828,                0.46063,                0.90909,                0.91599,                0.90866,                0.94062,                0.86228,                0.39966,                0.43959,                0.80926,              0.0012278,              0.0012278,              0.0012278
                     80,                0.44814,                0.45585,                0.90851,                0.91603,                0.90906,                0.94364,                0.86341,                0.41134,                0.43862,                0.81432,              0.0012179,              0.0012179,              0.0012179
                     81,                0.45402,                0.45979,                0.91176,                0.90736,                0.91416,                0.94201,                0.86406,                0.41082,                0.44053,                0.80881,               0.001208,               0.001208,               0.001208
                     82,                0.45037,                0.46467,                0.90931,                0.94298,                0.89833,                0.94281,                  0.867,                0.40121,                0.43175,                0.81545,              0.0011981,              0.0011981,              0.0011981
                     83,                0.45103,                0.45736,                0.91615,                0.93921,                0.90167,                0.94945,                0.87291,                0.38221,                0.40288,                0.79875,              0.0011882,              0.0011882,              0.0011882
                     84,                0.44286,                0.45147,                0.90862,                0.91763,                0.90982,                0.93961,                0.86455,                0.40403,                0.41195,                0.81287,              0.0011783,              0.0011783,              0.0011783
                     85,                0.44149,                0.45142,                0.90826,                 0.9271,                0.90167,                0.94313,                 0.8666,                0.40709,                 0.4315,                0.81238,              0.0011684,              0.0011684,              0.0011684
                     86,                 0.4434,                0.45096,                 0.9088,                0.93204,                  0.925,                0.94201,                0.86873,                0.38338,                0.41116,                 0.8066,              0.0011585,              0.0011585,              0.0011585
                     87,                0.43886,                 0.4478,                0.90836,                0.92747,                0.91167,                 0.9402,                0.86506,                0.39522,                0.41092,                0.79985,              0.0011486,              0.0011486,              0.0011486
                     88,                0.43842,                0.44794,                0.90449,                0.94538,                0.88333,                0.94264,                0.86882,                0.39316,                0.41176,                0.80174,              0.0011387,              0.0011387,              0.0011387
                     89,                0.43692,                0.44516,                0.90602,                0.94031,                    0.9,                0.94136,                0.87268,                0.39063,                0.40003,                0.80048,              0.0011288,              0.0011288,              0.0011288
                     90,                0.44904,                0.45098,                0.90637,                0.92162,                0.90146,                  0.943,                0.87258,                0.38783,                0.42605,                0.79797,              0.0011189,              0.0011189,              0.0011189
                     91,                0.43084,                0.43993,                 0.9046,                0.93644,                0.90857,                0.94736,                0.87583,                0.38212,                 0.3865,                0.80663,               0.001109,               0.001109,               0.001109
                     92,                0.42641,                0.43023,                0.89993,                 0.9385,                0.91556,                0.95023,                0.88283,                0.37942,                0.38488,                0.79865,              0.0010991,              0.0010991,              0.0010991
                     93,                0.43604,                 0.4336,                 0.9051,                0.91532,                0.91876,                0.94279,                0.87472,                0.38431,                0.42302,                0.79419,              0.0010892,              0.0010892,              0.0010892
                     94,                0.42554,                0.43241,                0.90341,                0.93263,                0.91667,                0.94652,                0.87486,                0.38991,                0.39557,                0.81001,              0.0010793,              0.0010793,              0.0010793
                     95,                0.43661,                0.43598,                0.90324,                0.93037,                0.91309,                0.94221,                0.87536,                0.38041,                0.42117,                0.79657,              0.0010694,              0.0010694,              0.0010694
                     96,                0.43274,                0.43797,                0.90064,                0.93676,                0.89833,                0.94916,                0.88657,                0.36583,                0.38924,                0.79846,              0.0010595,              0.0010595,              0.0010595
                     97,                0.42448,                0.42863,                 0.9002,                0.94662,                  0.905,                0.94628,                0.88232,                0.36359,                0.39634,                0.80114,              0.0010496,              0.0010496,              0.0010496
                     98,                0.42552,                0.42854,                0.90099,                0.93317,                0.90167,                0.94466,                0.87982,                0.36265,                0.39791,                0.80173,              0.0010397,              0.0010397,              0.0010397
